RASSF4,0.005208420637674081
PSMA4,0.0052274552440387525
LDHA,0.005309494842631347
HSPE1,0.005378451117406483
HAVCR2,0.005419495707493939
MYEOV2,0.005487928416450932
IFI44L,0.005610488427055651
MOB1A,0.005610488427055651
CLTA,0.005662435128168137
BZW2,0.005758168322498611
NME1,0.005832358195490273
COX6B1,0.005872662519077183
OXA1L,0.006077974575133005
PPT1,0.00614984180680578
GNAS,0.006281542821695616
ADRM1,0.006285635120764667
RNF5,0.00658666324388448
ARL4C,0.006616610519016532
SSR3,0.006631630020068204
ATP5D,0.006814270051680826
UQCRH,0.006880586072236408
TUBA1A,0.007092147371393093
NANS,0.007131026167332796
CCT4,0.007144793709927383
MBOAT7,0.00720010279878443
IFI6,0.00724183647940274
NDUFA8,0.007288461734504703
COMT,0.007482454042061363
XAF1,0.0075040254182001925
UBE2L6,0.007622450826686913
NENF,0.007651707160115809
FAM49B,0.00767126725871337
PSMD8,0.007787090560472997
HEXA,0.00781442338844469
CALM2,0.00797516237303003
GNB2L1,0.008095083983916649
FGL2,0.008097652952933698
TCF25,0.008120806535843305
TRAPPC1,0.008177653849677781
MSN,0.00825836138458538
SH3BGRL,0.008276684011459137
THRAP3,0.008395343293965298
CAPN2,0.00844589908828976
AHNAK,0.008515521879590383
CTSS,0.008615485254066023
PLEKHO1,0.008752237113088366
FAM105A,0.008757747308779535
PPM1G,0.008927304317310848
PKM,0.009054260375979877
RBM17,0.009188577651040242
RNF7,0.00920873378809422
H2AFJ,0.009333418063155161
CAT,0.00940366229377589
TIMM13,0.009602263158448164
BAG1,0.00972260573823577
HLA-DOA,0.009758969716812253
APOBR,0.00978023796977668
H3F3B,0.00989641655497584
UNC93B1,0.010154460339206176
AOAH,0.010154460339206176
MED28,0.010176494588913813
ATF4,0.010284124717767634
RPS2,0.010383139875133958
NDUFS4,0.010499189080621762
FAM173A,0.01051215439787804
CHCHD5,0.01051864239593977
TMED9,0.010564158206415871
REL,0.01070505404294906
HSH2D,0.010714946052888788
MRPL41,0.010810988624164125
PPIB,0.010827624812648212
RTFDC1,0.010827624812648212
ENO1,0.010837617444996974
ACTR2,0.010921208670747098
COX5A,0.011268229032947512
LMO2,0.011288943603721353
MRPS25,0.011288943603721353
NME1-NME2,0.011413942573140967
USF2,0.011646301673959652
RPS6KA1,0.011749719207083528
NAMPT,0.011771217356914866
CLNS1A,0.011810721258439197
PHPT1,0.011814318345784731
SNW1,0.01200271087476968
TAF10,0.012061211158115759
BRD2,0.012086884404707248
NHP2,0.012112606074622131
MPC2,0.01212364448993904
FES,0.01213100838546358
TOMM22,0.012160503622270615
SEP15,0.012175275058632968
TMEM208,0.012178970401193524
FKBP3,0.012264238034475702
TMEM230,0.012492949449732166
NDUFV2,0.012500511712380778
CSF1R,0.012702394222320978
MYO1F,0.012702394222320978
ILF3,0.01273696131628484
NIPSNAP3A,0.01277932302963535
GPX4,0.012794758174243996
ADI1,0.01287994672306326
PDCD6,0.012981270792283985
FCN1,0.013333468901770638
SRSF9,0.013441972497531922
PFDN2,0.013458113291040701
SPATS2L,0.013567512326856825
PAK1,0.01368998760682765
NAPA,0.013718705297146397
PDIA6,0.013904592681729255
IRF8,0.014105320241880758
CHMP1B,0.014198171928391365
LINC00493,0.014210875215842984
MX2,0.014300079354207827
MRPL55,0.014351274614003555
C20orf24,0.014411206686558724
TMEM205,0.014701090708253404
SAMD9L,0.015206150934374189
NDUFB5,0.015300836902702524
CYTH4,0.015305358677260216
CD83,0.015332514037752081
PSMD7,0.015441560079715783
JOSD2,0.015597210267577339
MGST2,0.015615612507016492
CMTM3,0.015782094138405256
HNRNPA0,0.01587058725838385
CFDP1,0.0159313863241003
EMC8,0.015987690220017083
NR4A2,0.016171887941061162
UPK3A,0.01622417723169474
NR4A1,0.016228938163019405
C10orf54,0.01627184182325129
SLC31A2,0.01627184182325129
HSD17B10,0.01636274364729645
COMMD9,0.0166478676754627
MDH2,0.016667355086293526
RAD50,0.016701506255599314
ANP32A,0.016716161268956628
TRIM33,0.016755296515342136
PHB,0.01694723492350822
HCK,0.017041440448781753
ZYX,0.017091206623411972
HNRNPC,0.017276451889363133
MCL1,0.017417805771650537
CYSTM1,0.017504121660999215
S100A4,0.017636859579553535
LILRB2,0.017734417515629857
YIF1A,0.017796276428651506
SMIM12,0.01780143986207411
REPIN1,0.017863503529443856
PSMB4,0.017941349650971744
ZSWIM7,0.018092695186967513
NDUFV1,0.018113657934988547
APIP,0.018176673852195617
CSNK2B,0.018361568019090314
ZNF593,0.018420016637115202
PLP2,0.018687749297600652
MAGEF1,0.018795791907296758
ETHE1,0.018997111732276167
FKBP5,0.01907926346392481
FMNL1,0.019134203678872617
SCNM1,0.01917825537451405
SCIMP,0.019322036194213212
BTK,0.019416555247179668
MAP3K11,0.01946675810620894
NAA10,0.019489106864724902
CRTAP,0.019612426137237692
IGFBP7,0.01978735080116454
CKLF,0.01981569166964441
MRPL11,0.0199750564067251
AAMP,0.0199750564067251
MYCL,0.02012978793128529
DR1,0.020250856801342344
RBM42,0.020297145110806835
NUP214,0.020641381021987357
C12orf45,0.02065901973335278
CMPK2,0.020676671585022354
ALDOA,0.020759220870802963
TPM3,0.020824282427775374
TBCB,0.020954938929661788
SERP1,0.020954938929661788
ACYP2,0.020984733026168968
IL6R,0.02099069627319739
HEXB,0.02099069627319739
DUSP23,0.021056389511583586
CD68,0.021200342301111612
TOMM40,0.02127263963467837
CPSF6,0.02127867409427465
GAPT,0.021387549600957526
CTNNBIP1,0.021430020904898036
ATP5G1,0.021460402496142946
BLNK,0.02152127820755395
GNAI2,0.021933036931054382
INPP5D,0.0219888667070677
TMEM14C,0.02216335072283452
COA5,0.022307576476907377
GTF2A2,0.022339037668874746
CAPNS1,0.022389455822205723
C9orf89,0.022515934242708337
HIGD2A,0.02253495947134943
C10orf11,0.022802783450312288
C10orf128,0.02295706398481092
CD4,0.022989319643286252
MRPL14,0.023320582210343332
NCKAP1L,0.023366371488445264
MPEG1,0.023471325850608397
SMARCB1,0.023801949622553806
RAB11A,0.023855222615414236
GNA15,0.023908598999556
NAPRT1,0.024163553721552197
CAPZA2,0.02428514221197128
PTRHD1,0.02430545843555105
MRPL21,0.02444808492191184
FAM133B,0.025081506150498097
SNX5,0.025123305326475373
HAUS1,0.025200093786019343
ATP6V0B,0.025319166441670156
MRPL9,0.02532618585384787
BABAM1,0.02533320695010664
TRAPPC3,0.025368337703930655
STK32C,0.025622525884336174
MTDH,0.025864612497670976
UQCRC1,0.025886067730374288
ARPC2,0.02596486863364861
MT-CO1,0.025979218331127044
CANX,0.02613751806985061
C14orf2,0.026209747675742266
WARS,0.02632567386891512
IFNAR1,0.02642018988950548
RAB22A,0.02655154216108687
GUSB,0.02669815038180245
ERGIC3,0.026808564864649644
TOP1,0.026889785884526535
BRI3,0.026934177742409186
MAP4K1,0.02710493315771263
CLIC2,0.027441723664399325
MT-ND5,0.02772133887136685
TMEM55B,0.027980445324312004
PSMA1,0.02808006572160087
HNRNPD,0.02836527559638569
AKR7A2,0.028473841843003316
PRPF40A,0.02882523248026062
GTF3C6,0.028880227446159753
SYNGR2,0.02906156164497085
DYNLL1,0.029077376047176088
NECAP1,0.029109027072566882
CBR1,0.02911694446028346
IFI44,0.029180350307180192
TACC1,0.029267727331911943
PMAIP1,0.029411193521735213
RAB31,0.029764437861632465
MYD88,0.030039892225736924
CPPED1,0.030088728577119313
SEC61G,0.03012947764495664
DHRS4L2,0.0301457905465676
MRPL15,0.03040783104715297
SSB,0.030432497365243363
EIF4A3,0.030490118958953812
KCNK6,0.030663546352951127
FAM118A,0.030688390716268086
RTN4,0.03092110616277912
PRCP,0.031029666555526005
THEMIS2,0.03103803088859612
GALK1,0.031079881587952662
H2AFV,0.031138553926249642
IDH3G,0.03126460051330604
RIN3,0.03129828678349517
PSMB10,0.03133200419037028
HBS1L,0.03145872216259885
LINC00152,0.03148411844309747
LAMTOR5,0.031594372310442015
LAT2,0.03160286707608569
BHLHE40,0.031721999625737234
LAMTOR4,0.03189285688692137
PRKCD,0.032098926438807
FERMT3,0.03220238844550494
FBXO6,0.032340782224542425
POU2F2,0.032384134651312374
YBX3,0.03246229448939738
BRE,0.032584197642109056
SNRPC,0.032627829399714606
GCA,0.032654032464900666
RAB4B,0.032881881561628704
MRPS15,0.033075738784965884
HMGA1,0.03320847432561984
RPS9,0.03320847432561984
ITM2C,0.033270573416731425
SSNA1,0.03339506974560163
IDH2,0.03358256146372214
OAZ2,0.03364525845916506
PSME2,0.033879010253019835
PON2,0.033879010253019835
CLEC4A,0.034223144471465614
APLP2,0.03425043974837978
MAP7D1,0.03433243723131679
LMNA,0.03449693551889529
EI24,0.03449693551889529
ESD,0.03457026172554635
STXBP2,0.034929636485935105
ATP2B1,0.03503157350199122
HHEX,0.035357609834373666
SERBP1,0.03571452049462712
PGAM1,0.03579950063906994
GRINA,0.03591307570955924
ATP6AP1,0.03601745596660654
EZR,0.0361602094572738
LRRC25,0.03633215004740004
LGMN,0.03667812231815294
MLEC,0.036794068353872125
KIAA0930,0.036871539031547516
NDUFS7,0.03690062633035782
TRMT112,0.03694914858913044
TXN2,0.037124278866596236
MPST,0.037221878489061465
C19orf53,0.03723165045433732
PTPN18,0.037300115380686207
SET,0.03737849220835677
C4orf48,0.03743736677791948
TWF2,0.03748648918930973
EIF3I,0.037782376970138566
PRKCSH,0.037861615111045306
CNPPD1,0.037901287160816984
NDUFA11,0.038090212582913806
P2RY13,0.03826993267146733
HM13,0.03849056911535702
ARL5A,0.038500623680179924
PSMB1,0.0386113713030505
TMEM109,0.03874260377468903
MIR142,0.038965552852145
KLF10,0.03909780704058766
MIR24-2,0.039118187638052124
TMEM179B,0.03916917860869681
FAM120A,0.03921001201531633
HEBP2,0.03934297032015954
RBM3,0.03937370730778603
TRIM22,0.03945577229624906
ZNF706,0.03965125876242114
LINC00936,0.039909729658777156
SNRPG,0.04000312846417241
PSMB5,0.04002390891681231
EIF3M,0.04021134541080504
SNRPE,0.040232217568845055
IL13RA1,0.040378580097327
NRROS,0.04039952584157792
PFKL,0.040483400971042464
VCL,0.040567423692663244
SLC39A3,0.04075701547452579
NDUFA1,0.040820379388421466
RBM39,0.04102158282415579
C19orf38,0.04115973195012441
SCAMP4,0.041212971073301345
UBE2E2,0.04122362589490734
NUTF2,0.041244942538195696
ECHDC1,0.04149075574463004
PPP1R14B,0.04204024781183819
SRSF11,0.0423990731409516
ISOC2,0.0424536659629451
TLN1,0.04260684225428981
MTMR14,0.04287051751037395
C11orf48,0.042892552581224354
SFT2D1,0.04329082398482909
COX7A2L,0.04343541006001506
OLA1,0.043558070563417796
KPNA2,0.043558070563417796
PLD3,0.04359157416343336
ITGB7,0.04389408721924361
WSB1,0.04411931210676279
FAM46A,0.044334178537498915
OTUB1,0.04459546087861515
SRP72,0.04476656134414781
CD300A,0.044961144245656275
PLIN3,0.04500703196617553
DAPP1,0.045029990631676654
GLUD1,0.045306265734376225
MTPN,0.04550282391979821
ZDHHC12,0.04579318524536458
IMPDH2,0.04628450590176616
PPP1R14A,0.04628450590176616
RPS24,0.0462962578988885
TIAL1,0.04635505557591618
ADSL,0.04637859224355535
NDUFA10,0.04656724802036213
SF3B4,0.046756549294397313
VBP1,0.047089384712894804
UBE2I,0.047089384712894804
ORAI3,0.04711323474262219
RAB5C,0.04712516356730256
DNTTIP1,0.047160965285454534
WDR83OS,0.047256548395072165
COMMD3,0.04759237324545262
YWHAB,0.047736911146968285
TMEM167A,0.04774897260920162
BLOC1S2,0.04786972817786625
SLC35B1,0.04790600485722553
ILF2,0.04802709401965885
FKBP2,0.04809987088810846
SNRPB,0.04819705082732745
ARHGAP30,0.04823353580483708
HGSNAT,0.04846514651523345
PAFAH1B1,0.048489580834893874
COPS8,0.04853848051195231
MRPL34,0.04858742159435761
HCLS1,0.048746766382641006
RBPJ,0.04889424307237996
PAIP1,0.04947547111269707
PAK2,0.049649719191535824
PSMB2,0.049674653740963845
STK38L,0.04992457735835452
ARMC10,0.05025105342441873
PSMD4,0.05037709670954244
PSMG3,0.050402337133443186
RPL4,0.050617308907068025
MRPS22,0.050731428133521744
LSM10,0.050807627292288694
ICT1,0.05138218213019119
C9orf142,0.05139501153608265
UCP2,0.05151059689577448
CTA-29F11.1,0.05157490493969933
GLO1,0.05171661916941678
COMMD1,0.05176823233549515
CALR,0.05178114235910078
SH3BP2,0.05180697048770911
MRPL3,0.052026945074656446
IDH3A,0.052026945074656446
CD300C,0.052052875727406286
ATP5F1,0.05216969747883006
ZNF511,0.05250841487062183
TXNDC17,0.0527177687399262
DBI,0.05303310735048527
BAZ1A,0.05311218779005762
GAS6,0.053548893203464176
ARPC5,0.05381501953025862
NUDC,0.054229696766102196
UPF3B,0.05428339721071954
PER1,0.05437747975140483
SLIRP,0.05480930549145601
UCHL3,0.054849935362049504
LARP7,0.054904147587682854
COX14,0.0554213954428989
HNRNPA3,0.055476078042620815
RP6-91H8.3,0.0555308055942407
ATRAID,0.055571880773802054
C9orf16,0.05579137616455364
STAC3,0.05586011639888699
M6PR,0.056551406645516264
GNL2,0.05676017694650072
SON,0.056899713137590374
TM9SF2,0.05701154747503368
DYNC1LI1,0.05703953461316287
TMEM69,0.057221729725815365
HADHB,0.05744663407534586
HSCB,0.057714662178922134
TIMMDC1,0.057771221409014334
MTCH1,0.05821111939135562
PPP1R15A,0.05832509212381091
NUP210,0.05869678446902679
FDX1,0.0587971908864244
TMEM55A,0.05881154629521123
PPP2R3C,0.05886899703452567
ENSA,0.059027226863894305
LUC7L3,0.05904162888352176
ETV6,0.059359212015605706
TAF9,0.05953303582238039
SCAMP2,0.05953303582238039
RNF166,0.05953303582238039
RPN1,0.059765457624692576
IMPA2,0.06046724287208426
GRHPR,0.060496631523153564
CCT8,0.060673212136624355
PPP3R1,0.06092409893000004
TMEM258,0.06101285215334034
PMF1,0.06105726891260967
ARHGEF40,0.06108689496277276
RPL8,0.06111653291877908
EAF2,0.06130947007396766
FLYWCH2,0.06132433226174724
DDT,0.06135406558764229
AP2M1,0.061413568052754455
FCHO1,0.0617715870542633
ZBTB7A,0.06201122478917573
CNDP2,0.06278020923744694
FABP5,0.0628256880754012
C21orf2,0.06305349102907683
ARHGAP4,0.06349584615524112
CORO1B,0.06374099971141085
CD164,0.06384849997083579
NDUFC2,0.06392537751090598
PARK7,0.0640177314487596
IFI16,0.0642799994205713
ATF3,0.06516584898975923
PSENEN,0.06543199074470243
TATDN3,0.06544767401191706
DCTN6,0.06557325176386136
MRPL27,0.06566756538514927
ASF1A,0.06595117739671544
POLR2E,0.06633089624335575
STRAP,0.06644198621819476
DUSP2,0.06660095198254952
DNAJB12,0.06699973713513863
HP1BP3,0.06733623386764202
PITHD1,0.06764188052044803
PSMA3,0.06786782343543554
PSMA5,0.06786782343543554
NRD1,0.06802959098685835
ACADM,0.06838659589075766
SRSF4,0.06848422771412267
CARD16,0.06869615639696001
RUVBL2,0.06874513947775467
MTCH2,0.06885954495616818
LAGE3,0.06920370034713662
TMEM259,0.06954926730392216
ZC3H15,0.06959874947679419
RALY,0.07064456944087849
CNPY2,0.07074484004134016
SHFM1,0.0709960272569829
C6orf1,0.07102957406729514
SDHC,0.07102957406729514
SPECC1,0.07161874991061895
PABPN1,0.07177089779441295
PSMB8,0.0717878194486752
CSDE1,0.07202506598566205
SNAP29,0.07241622200243213
C7orf73,0.0724844263507561
SP110,0.07253561411632954
COX16,0.07260391049862759
MFSD1,0.07262099281643618
SCP2,0.07279199700382773
COX6A1P2,0.07289475760687836
HDAC3,0.07341034276052917
UBL5,0.07354833474841926
MRPL51,0.07363468741127033
ARL6IP4,0.07417192611910069
VDAC2,0.07427627693240786
PRKACA,0.07438074768868264
TARBP1,0.07450278195838286
STX5,0.07460751291542987
BTF3,0.07464244995030465
NACA,0.07469488056077435
TMX1,0.074747341251541
FUT7,0.07476483483501697
MZT2A,0.07490490392384502
WDR74,0.0753616092233436
NDUFB10,0.07553786928886795
AMD1,0.07585598524759928
ARHGAP27,0.07644203651969202
DPM1,0.07669177729167796
PDCD7,0.07678113147116875
SUSD3,0.07687057049975196
IRF2BP2,0.07687057049975196
MCRS1,0.07692427466727118
MIIP,0.07704970332347744
ADPGK,0.0771214516435935
NCOA4,0.0773550097831962
SRA1,0.0773550097831962
MSRB1,0.07760717807312166
ZNF581,0.07767934901241659
CCT3,0.07816793381348695
EIF3H,0.07836770279026022
EIF2B1,0.07840406902874243
CHAF1A,0.07856788710847235
ZCRB1,0.0786772538249812
GRB2,0.07891464001508873
EIF4H,0.07911596005241682
WAS,0.07942791246471671
DNPH1,0.0794830665700935
RP1-241P17.4,0.07975930434717686
SAP30BP,0.07988848209728988
DNAJC8,0.08007331664417035
METAP2,0.08016586414304269
BAX,0.08016586414304269
PDHB,0.08033266864111849
LSM7,0.08051833754441085
MT2A,0.08077885941148026
ARRDC1,0.0808161326345941
ITGB1BP1,0.0808161326345941
ATP5J,0.0809466989044815
MILR1,0.08141440568850088
ATP6V0D1,0.08150820970370576
RILPL2,0.08175251062718955
TPMT,0.08199740523927948
PSMB6,0.08201626790469857
PSMB7,0.0825458528975811
NT5C,0.08298293988201322
MRP63,0.08367083914149814
TCEAL8,0.08401651635415962
EIF2S2,0.0840357544899148
TPRKB,0.0841512581991825
STX16,0.08417052130395146
GMPR2,0.08422833203257413
MAFG,0.08432475465436508
XRCC6,0.08488576872552948
RPL26L1,0.08509935529032911
PRKAR1A,0.08537182103737426
PTPLAD2,0.08541080222345135
TMEM59,0.08548880776170069
DOK1,0.08584054562032634
NOB1,0.0859580511180737
WDR13,0.086193452000232
TOR2A,0.08670527379813993
TRADD,0.08706104734861109
COMMD4,0.08721954668752481
UBE2R2,0.08745773224140435
USP33,0.08753724395058216
JTB,0.08783593240495241
TMED2,0.08825547661521083
RAB11FIP1,0.08831554317204927
DCTN2,0.08853606923489103
HMGN1,0.08861637048782618
NCOR1,0.08885762648937118
PRDX4,0.08909941144483424
OSBPL8,0.08942261551319683
LSM6,0.0896656376430464
EIF5,0.0897061929826521
FAM192A,0.08974676308912914
OAS1,0.08976705368104097
SCO2,0.0905612716648633
OAS3,0.09064304855135051
CORO1A,0.09068395926417486
EIF3D,0.09117604720388499
NSL1,0.09150529690746864
CHMP5,0.09154652022893085
RPL7L1,0.09167027975545669
C14orf119,0.09167027975545669
